"0","import numpy as np"
"0","import pandas as pd"
"0","import xarray as xr"
"0",""
"0","import rioxarray as rxr"
"0","from rasterio.warp import Resampling"
"0","from shapely.geometry import box"
"0",""
"0","from scipy.ndimage import convolve, gaussian_filter"
"0",""
"0","from sklearn.ensemble import RandomForestRegressor"
"0","from sklearn.model_selection import train_test_split"
"0","from sklearn.metrics import mean_squared_error, r2_score"
"0",""
"0","import shap"
"0","import matplotlib.pyplot as plt"
"0",""
"0","from functools import reduce"
"0","from math import sqrt"
"0",""
